100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob a6a9bba2446df7445a4e8b91265bdf7e36bdbd98	.github/workflows/ci.yml
100644 blob 74fa83e114224c6e9956a33decdf868e966b66ad	.github/workflows/p2-c01-a-waybill-foundation.yml
100644 blob 2aba26b757ab346eb2262c4e8a2e096c5db8ce3a	.github/workflows/p2-c01-b-finance.yml
100644 blob bdcadcde6b898ae17597aff083ed4975b1a81ae5	.github/workflows/p2-c01-c-shipping-execution.yml
100644 blob dc67be4cba0a6a17a639161059f3846669c61792	.github/workflows/p2-c01-w0-3-contract-validation.yml
100644 blob 9cc6798042e61028370c7732b97be0e79528c870	.github/workflows/p2-c01-w0-5-shared-kernel.yml
100644 blob dfca331d4b1b29436a7b360e7a00c9e9c8453905	.github/workflows/p2-foundation-validation.yml
100644 blob 9491a2fda28342ab358eaf234e1afe0c07a53d62	.gitignore
100644 blob 69826838c61c116e7a37d08f06b3892f7c447c6c	TransportERP.Api/Program.cs
100644 blob 67e5cf0a56cc50f622ceb1f626a982fd626609f3	TransportERP.Api/TransportERP.Api.csproj
100644 blob e5a63884a6bd19824dec524190a91e727d90f49a	TransportERP.Api/Waybills/ShippingExecutionApiModule.cs
100644 blob f166762c396e912a06f0d74c12e1b707a8705b7b	TransportERP.Api/Waybills/WaybillApiModule.cs
100644 blob bd442c73f56c491b0b9fea0c31f191e6e6f5507f	TransportERP.Api/Waybills/WaybillFinanceApiModule.cs
100644 blob ebe567b91f9e5f4dd7cd6501872982ba31db0ea8	TransportERP.Application/P1Baseline/P1InMemoryBaseline.cs
100644 blob 5df7a07272f45afda5a757fe4556b0fc27ea57b7	TransportERP.Application/TransportERP.Application.csproj
100644 blob f44258da4411d3e0c24c5d31c358729462834b25	TransportERP.Application/Waybills/ShippingExecutionApplicationService.cs
100644 blob 5560eff6390a862b6019183df96bd70532ca8792	TransportERP.Application/Waybills/WaybillApplicationService.cs
100644 blob dc793d15ad5fc6b50c36c02bb2c667eda41feb72	TransportERP.Application/Waybills/WaybillFinanceApplicationService.cs
100644 blob 1de3775dc75f1057edcee8e7ddf5fdfb8d023016	TransportERP.Contracts/Attachments/AttachmentContracts.cs
100644 blob eb952a9d0f4a2c4d72ddcf8a5a4ac1fea50a7aeb	TransportERP.Contracts/Core/BusinessAuditEvent.cs
100644 blob 0e0440db5fee15a0521385f3d48ff37f53d74cb9	TransportERP.Contracts/Core/CapabilityState.cs
100644 blob 0c3e104390a6f35c14b125f4835142710a56a222	TransportERP.Contracts/Core/MoneyContracts.cs
100644 blob 3d9622f3a76ac56edf153acb8e4893de93185048	TransportERP.Contracts/Core/OperationContext.cs
